,Search Parameters,Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description,Country,Continent
0,"[""2015 <= Year >= 2020""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NaN,Not found
1,,2015.0,1.0,14.0,5.0,22.0,23.0,,,CHINA:  SICHUAN PROVINCE:  LESHAN,29.353,103.199,10.0,5.3,6.0,,,,,11.0,1.0,,2.0,,,2000.0,4.0,,,,,11.0,1.0,,2.0,,,2000.0,4.0,CHINA,Asia
2,,2015.0,2.0,16.0,23.0,6.0,27.0,5580.0,,JAPAN:  HONSHU,39.856,142.881,23.0,6.7,4.0,,,,,,,,,,,,,,,,,,,,,,,,,JAPAN,Asia
3,,2015.0,2.0,19.0,13.0,19.0,21.0,5582.0,,VANUATU ISLANDS,-16.431,168.148,10.0,6.4,5.0,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,VANUATU ISLANDS,Oceania
4,,2015.0,2.0,20.0,22.0,37.0,28.0,,,CHINA:  YUNNAN PROVINCE,23.01,101.755,10.0,4.5,,,,,,,,,1.0,,,276.0,3.0,,,,,,,,1.0,,,276.0,3.0,CHINA,Asia
5,,2015.0,2.0,21.0,21.0,21.0,8.0,,,BALKANS NW:  BOSNIA-HERZEGOVINA:,44.534,18.934,7.0,3.6,,4.0,1.0,,,1.0,1.0,,,,,,,4.0,1.0,,,1.0,1.0,,,,,,,BOSNIA-HERZEGOVINA,Not found
6,,2015.0,2.0,22.0,6.0,43.0,14.0,,,CHINA:  XINJIANG PROVINCE:  SHAWAN,44.133,85.568,12.0,5.1,,,,,,,,14.65,3.0,,,1728.0,4.0,,,,,,,14.65,3.0,,,1728.0,4.0,CHINA,Asia
7,,2015.0,2.0,26.0,21.0,59.0,14.0,,,PAKISTAN:  BATTAGRAM,34.671,73.278,30.0,5.4,4.0,,,,,5.0,1.0,,1.0,,,2.0,1.0,,,,,5.0,1.0,,1.0,,,2.0,1.0,PAKISTAN,Asia
8,,2015.0,2.0,28.0,20.0,10.0,56.0,,,PERU:  AREQUIPA:  CAYLLOMA:  CABANACONDE,-15.693,-71.934,10.0,4.5,3.0,,,,,,,,2.0,64.0,2.0,500.0,3.0,,,,,,,,2.0,64.0,2.0,500.0,3.0,PERU,South America
9,,2015.0,3.0,1.0,10.0,24.0,5.0,,,"CHINA:   YUNNAN PROVINCE:  CANGYUAN, GENGMA",23.5,98.9,11.0,5.5,,,,,,39.0,1.0,15.0,3.0,220.0,3.0,15800.0,4.0,,,,,39.0,1.0,15.0,3.0,220.0,3.0,15800.0,4.0,CHINA,Asia
10,,2015.0,3.0,8.0,20.0,47.0,4.0,,,BALKANS NW: SERBIA:  KOSJERIC,44.088,19.861,20.0,4.4,4.0,,,,,,,,1.0,,,100.0,2.0,,,,,,,,1.0,,,100.0,2.0,SERBIA,Europe
11,,2015.0,3.0,10.0,20.0,55.0,2.0,,,"COLOMBIA:  ANTIOQUIA, SANTANDER",6.8,-73.01,184.0,6.2,5.0,,,,,,,,3.0,180.0,3.0,2167.0,4.0,,,,,,,,3.0,180.0,3.0,2167.0,4.0,COLOMBIA,South America
12,,2015.0,3.0,14.0,6.0,14.0,38.0,,,CHINA:  ANHUI PROVINCE:  FUYANG,33.15,115.8,10.0,4.6,,2.0,1.0,,,13.0,1.0,,2.0,155.0,3.0,11079.0,4.0,2.0,1.0,,,13.0,1.0,,2.0,155.0,3.0,11079.0,4.0,CHINA,Asia
13,,2015.0,3.0,29.0,23.0,48.0,1.0,5581.0,,PAPUA NEW GUINEA,-4.729,152.562,41.0,7.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,PAPUA NEW GUINEA,Oceania
14,,2015.0,4.0,20.0,1.0,42.0,38.0,,,TAIWAN:  TAIPEI,24.203,122.316,29.0,6.4,4.0,1.0,1.0,,,1.0,1.0,,1.0,,,19.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,19.0,1.0,TAIWAN,Asia
15,,2015.0,4.0,25.0,6.0,12.0,35.0,,,NEPAL:   KATHMANDU; INDIA; CHINA; BANGLADESH,28.231,84.731,8.0,7.8,8.0,8957.0,4.0,3.0,1.0,24000.0,4.0,6000.0,4.0,498852.0,4.0,256697.0,4.0,8957.0,4.0,3.0,1.0,24000.0,4.0,6000.0,4.0,498852.0,4.0,256697.0,4.0,NEPAL,Asia
16,,2015.0,5.0,2.0,16.0,51.0,39.0,5584.0,7537.0,JAPAN:  HONSHU:  S. OF,31.529,140.213,10.0,5.7,,,,,,,,,,,,,,,,,,,,,,,,,,JAPAN,Asia
17,,2015.0,5.0,5.0,1.0,44.0,38.0,5583.0,,PAPUA NEW GUINEA,-5.462,151.875,55.0,7.5,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,PAPUA NEW GUINEA,Oceania
18,,2015.0,5.0,12.0,7.0,6.0,13.0,,,NEPAL:   DOLAKHA,27.809,86.066,15.0,7.3,7.0,117.0,3.0,,,2800.0,4.0,,2.0,,2.0,,,117.0,3.0,,,2800.0,4.0,,2.0,,2.0,,,NEPAL,Asia
19,,2015.0,5.0,30.0,11.0,23.0,11.0,,,JAPAN:  BONIN ISLANDS [CHICHIJIMA ISLAND],27.839,140.493,664.0,7.8,6.0,,,,,12.0,1.0,,,,,,,,,,,12.0,1.0,,,,,,,JAPAN,Asia
20,,2015.0,6.0,4.0,23.0,16.0,31.0,,,"MALAYSIA:  SABAH:  LAHAD,DATU,KANAK",5.987,116.541,10.0,6.0,6.0,18.0,1.0,,,,2.0,,1.0,,,23.0,1.0,18.0,1.0,,,,2.0,,1.0,,,23.0,1.0,MALAYSIA,Asia
21,,2015.0,6.0,28.0,1.0,5.0,56.0,,,INDIA:  KOKRAJHAR,26.638,90.41,26.0,5.3,,,,,,2.0,1.0,,,,,,3.0,,,,,2.0,1.0,,1.0,,,,3.0,INDIA,Asia
22,,2015.0,7.0,3.0,1.0,7.0,1.0,,,CHINA:  S. XINJIANG:  HOTAN,37.6,78.2,10.0,6.4,,3.0,1.0,,,263.0,3.0,,3.0,3000.0,4.0,,,3.0,1.0,,,263.0,3.0,,3.0,3000.0,4.0,,,CHINA,Asia
23,,2015.0,7.0,3.0,6.0,43.0,54.0,,,PHILIPPINES:  MINDANAO,10.169,125.891,32.0,6.1,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,PHILIPPINES,Asia
24,,2015.0,7.0,10.0,4.0,12.0,54.0,5589.0,,SOLOMON ISLANDS,-9.307,158.403,12.0,6.7,,,,,,,,,,,,,,,,,,,,,,,,,,SOLOMON ISLANDS,Oceania
25,,2015.0,7.0,18.0,2.0,28.0,22.0,5588.0,,SOLOMON ISLANDS,-10.401,165.141,11.0,7.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,SOLOMON ISLANDS,Oceania
26,,2015.0,7.0,24.0,20.0,59.0,12.0,,,PAKISTAN:  ABBOTTABAD,33.856,73.193,17.0,5.1,5.0,3.0,1.0,,,1.0,1.0,,1.0,3.0,1.0,,,3.0,1.0,,,1.0,1.0,,1.0,3.0,1.0,,,PAKISTAN,Asia
27,,2015.0,7.0,27.0,4.0,49.0,0.0,5591.0,,ALASKA,52.214,-169.399,23.0,6.9,,,,,,,,,,,,,,,,,,,,,,,,,,ALASKA,North America
28,,2015.0,7.0,27.0,21.0,42.0,11.0,,,INDONESIA:  PAPUA,-2.629,138.528,48.0,7.0,5.0,1.0,1.0,,,,,,1.0,1.0,1.0,6.0,1.0,1.0,1.0,,,,,,1.0,1.0,1.0,6.0,1.0,INDONESIA,Asia
29,,2015.0,7.0,29.0,0.0,11.0,6.0,,,COLOMBIA-PANAMA:  COLOMBIA:  UNGUIA,8.231,-77.315,12.0,5.9,3.0,,,,,6.0,1.0,,1.0,,,45.0,1.0,,,,,6.0,1.0,,1.0,,,45.0,1.0,COLOMBIA-PANAMA,Not found
30,,2015.0,8.0,7.0,1.0,25.0,54.0,,,RWANDA:  BUKAVU,-2.141,28.897,11.0,5.8,4.0,3.0,1.0,,,30.0,1.0,,,,,,,3.0,1.0,,,30.0,1.0,,,,,,,RWANDA,Africa
31,,2015.0,8.0,9.0,7.0,5.0,38.0,,,EL SALVADOR:  ALEGRIA,13.668,-88.478,10.0,4.5,4.0,,,,,4.0,1.0,,2.0,,,92.0,2.0,,,,,4.0,1.0,,2.0,,,92.0,2.0,EL SALVADOR,North America
32,,2015.0,9.0,16.0,22.0,55.0,26.0,5590.0,,CHILE:  CENTRAL,-31.573,-71.674,22.0,8.3,9.0,7.0,1.0,1.0,1.0,14.0,1.0,600.0,4.0,2305.0,4.0,10044.0,4.0,15.0,1.0,1.0,1.0,14.0,1.0,600.0,4.0,2305.0,4.0,10044.0,4.0,CHILE,South America
33,,2015.0,9.0,24.0,15.0,53.0,0.0,,,INDONESIA:  SORONG,-0.59,131.27,10.0,6.6,5.0,,,,,62.0,2.0,,2.0,,,260.0,3.0,,,,,62.0,2.0,,2.0,,,260.0,3.0,INDONESIA,Asia
34,,2015.0,10.0,17.0,11.0,33.0,0.0,,,ARGENTINA:  GALPON,-25.442,-64.632,33.0,5.8,7.0,2.0,1.0,,,30.0,1.0,,1.0,15.0,1.0,,,2.0,1.0,,,30.0,1.0,,1.0,15.0,1.0,,,ARGENTINA,South America
35,,2015.0,10.0,26.0,9.0,9.0,56.0,,,AFGHANISTAN: HINDU KUSH,36.524,70.368,231.0,7.5,7.0,399.0,3.0,,,1770.0,4.0,109.0,4.0,29230.0,4.0,79893.0,4.0,399.0,3.0,,,1770.0,4.0,109.0,4.0,29230.0,4.0,79893.0,4.0,AFGHANISTAN,Asia
36,,2015.0,11.0,4.0,3.0,44.0,19.0,,,INDONESIA:  EAST NUSA TENGGARA:  ALOR,-8.338,124.875,20.0,6.5,5.0,,,,,3.0,1.0,9.0,3.0,,,1468.0,4.0,,,,,3.0,1.0,9.0,3.0,,,1468.0,4.0,INDONESIA,Asia
37,,2015.0,11.0,7.0,6.0,58.0,30.0,,,VENEZUELA:  MERIDA,8.477,-71.365,14.0,5.3,,1.0,1.0,,,,,,1.0,33.0,1.0,83.0,2.0,1.0,1.0,,,,,,1.0,33.0,1.0,83.0,2.0,VENEZUELA,South America
38,,2015.0,11.0,11.0,1.0,54.0,37.0,5592.0,,CHILE:  LA SERENA,-29.439,-72.105,10.0,6.9,7.0,,,,,,,,,,,,,,,,,,,,,,,,,CHILE,South America
39,,2015.0,11.0,13.0,20.0,51.0,3.0,5593.0,,JAPAN:  KYUSYU ISLAND,31.001,128.873,12.0,6.7,4.0,,,,,,,,,,,,,,,,,,,,,,,,,JAPAN,Asia
40,,2015.0,11.0,17.0,7.0,10.0,3.0,5594.0,,"GREECE:  LEFKADA, KEFALONIA, ITHACA",38.67,20.6,11.0,6.5,,2.0,1.0,,,4.0,1.0,,2.0,1.0,1.0,,2.0,2.0,1.0,,,4.0,1.0,,2.0,1.0,1.0,,2.0,GREECE,Europe
41,,2015.0,11.0,17.0,17.0,29.0,29.0,,,KYRGYZSTAN: OSH,40.376,73.204,18.0,5.6,5.0,,,,,,,12.0,3.0,222.0,3.0,2237.0,4.0,,,,,,,12.0,3.0,222.0,3.0,2237.0,4.0,KYRGYZSTAN,Asia
42,,2015.0,11.0,18.0,18.0,31.0,57.0,5722.0,,SOLOMON ISLANDS,-8.899,158.422,13.0,6.8,4.0,,,,,,,,,,,,,,,,,,,,,,,,,SOLOMON ISLANDS,Oceania
43,,2015.0,11.0,22.0,20.0,38.0,5.0,,,VENEZUELA:  MERIDA,8.48,-71.42,5.0,5.1,4.0,1.0,1.0,,,3.0,1.0,,1.0,,,6.0,1.0,1.0,1.0,,,3.0,1.0,,1.0,,,6.0,1.0,VENEZUELA,South America
44,,2015.0,11.0,24.0,22.0,45.0,0.0,,,PERU-BRAZIL,-10.77,-71.41,636.0,7.6,4.0,,,,,,,,,,,,,,,,,,,,,,,,,PERU-BRAZIL,Not found
45,,2015.0,11.0,24.0,22.0,50.0,0.0,,,PERU-BRAZIL,-10.07,-70.98,606.0,7.6,4.0,,,,,,,,,,,,,,,,,,,,,,,,,PERU-BRAZIL,Not found
46,,2015.0,12.0,7.0,7.0,51.0,35.0,,,TAJIKISTAN,38.211,72.78,22.0,7.2,3.0,2.0,1.0,,,,3.0,5.0,2.0,500.0,3.0,793.0,3.0,2.0,1.0,,,,3.0,5.0,2.0,500.0,3.0,793.0,3.0,TAJIKISTAN,Asia
47,,2015.0,12.0,17.0,19.0,49.0,5.0,,,MEXICO:  COCOTITLAN,15.802,-93.633,85.0,6.6,5.0,2.0,1.0,,,,,,,,,,,2.0,1.0,,,,,,,,,,,MEXICO,North America
48,,2015.0,12.0,25.0,19.0,14.0,19.0,,,AFGHANISTAN; PAKISTAN,36.494,71.126,206.0,6.3,5.0,4.0,1.0,,,97.0,2.0,,1.0,,1.0,,1.0,4.0,1.0,,,97.0,2.0,,1.0,,1.0,,1.0,AFGHANISTAN,Asia
49,,2016.0,1.0,3.0,23.0,5.0,27.0,,,INDIA:  IMPAHL,24.804,93.651,55.0,6.7,7.0,13.0,1.0,,,100.0,2.0,75.0,4.0,,,,2.0,13.0,1.0,,,100.0,2.0,75.0,4.0,,,,2.0,INDIA,Asia
50,,2016.0,1.0,16.0,23.0,22.0,4.0,,,"INDONESIA: MALUKU:  BURU, AMBALAU ISLAND",-3.873,127.229,4.0,5.6,3.0,1.0,1.0,,,22.0,1.0,,1.0,,,230.0,3.0,1.0,1.0,,,22.0,1.0,,1.0,,,230.0,3.0,INDONESIA,Asia
51,,2016.0,1.0,24.0,10.0,30.0,56.0,,,ALASKA:  KENAI,59.658,-153.452,126.0,7.1,6.0,,,,,,,,1.0,4.0,1.0,,,,,,,,,,1.0,4.0,1.0,,,ALASKA,North America
52,,2016.0,1.0,25.0,4.0,23.0,13.0,5792.0,,MOROCCO:  MELILLA,35.649,-3.682,12.0,6.3,6.0,1.0,1.0,,,26.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,26.0,1.0,,1.0,,1.0,,1.0,MOROCCO,Africa
53,,2016.0,2.0,5.0,19.0,57.0,6.0,,,TAIWAN:  TAINAN,22.97,120.46,10.0,6.4,7.0,117.0,3.0,,,525.0,3.0,700.0,4.0,,1.0,,1.0,117.0,3.0,,,525.0,3.0,700.0,4.0,,1.0,,1.0,TAIWAN,Asia
54,,2016.0,3.0,2.0,12.0,49.0,11.0,5598.0,,INDONESIA: SUMATRA:,-4.952,94.33,24.0,7.8,5.0,,,,,,,,,,,,,,,,,,,,,,,,,INDONESIA,Asia
55,,2016.0,4.0,10.0,10.0,29.0,12.0,,,AFGHANISTAN:  KHYBER PAKHTUNKHWA,36.473,71.131,212.0,6.6,5.0,6.0,1.0,,,5.0,1.0,,1.0,,,20.0,1.0,6.0,1.0,,,5.0,1.0,,1.0,,,20.0,1.0,AFGHANISTAN,Asia
56,,2016.0,4.0,13.0,13.0,55.0,8.0,,,INDIA: ASSAM; BANGLADESH,23.094,94.865,136.0,6.9,5.0,2.0,1.0,,,170.0,3.0,,2.0,,,4.0,1.0,2.0,1.0,,,170.0,3.0,,2.0,,,4.0,1.0,INDIA,Asia
57,,2016.0,4.0,15.0,16.0,25.0,22.0,,,"JAPAN:  KUMAMOTO, OITA",32.791,130.754,10.0,7.0,8.0,50.0,1.0,,,1500.0,4.0,20000.0,4.0,80000.0,4.0,,4.0,50.0,1.0,,,1500.0,4.0,20000.0,4.0,80000.0,4.0,,4.0,JAPAN,Asia
58,,2016.0,4.0,16.0,23.0,58.0,0.0,5599.0,,"ECUADOR:  NEAR WEST COAST: MANABI, ESMERALDAS",0.35,-80.16,17.0,7.8,8.0,663.0,3.0,9.0,1.0,6274.0,4.0,3300.0,4.0,6998.0,4.0,29672.0,4.0,663.0,3.0,9.0,1.0,6274.0,4.0,3300.0,4.0,6998.0,4.0,29672.0,4.0,ECUADOR,South America
59,,2016.0,4.0,28.0,19.0,33.0,7.0,5600.0,,VANUATU ISLANDS,-16.043,167.379,24.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,VANUATU ISLANDS,Oceania
60,,2016.0,5.0,11.0,1.0,15.0,22.0,,,CHINA:  TIBET (XIZANG PROVINCE),32.022,95.027,8.0,5.2,,,,,,60.0,2.0,,1.0,,1.0,,,,,,,60.0,2.0,,1.0,,1.0,,,CHINA,Asia
61,,2016.0,5.0,17.0,17.0,5.0,5.0,,,CHINA: YUNNAN PROVINCE: SHIMEN,26.085,99.575,51.0,4.8,,2.0,1.0,,,,,60.0,4.0,,,,,2.0,1.0,,,,,60.0,4.0,,,,,CHINA,Asia
62,,2016.0,5.0,18.0,16.0,47.0,26.0,,,ECUADOR:  MANABI PROVINCE,0.495,-79.616,30.0,6.9,4.0,1.0,1.0,,,162.0,3.0,,1.0,,1.0,32.0,1.0,1.0,1.0,,,162.0,3.0,,1.0,,1.0,32.0,1.0,ECUADOR,South America
63,,2016.0,5.0,28.0,23.0,54.0,38.0,,,ALGERIA:  MEDEA:  MIHOUB,36.431,3.517,11.0,5.4,5.0,,,,,28.0,1.0,,2.0,,3.0,,1.0,,,,,28.0,1.0,,2.0,,3.0,,1.0,ALGERIA,Africa
64,,2016.0,6.0,1.0,22.0,56.0,8.0,,,INDONESIA:  SUMATRA:  PESISIR SELATAN,-2.097,100.665,50.0,6.6,5.0,1.0,1.0,,,30.0,1.0,,2.0,,,2663.0,4.0,1.0,1.0,,,30.0,1.0,,2.0,,,2663.0,4.0,INDONESIA,Asia
65,,2016.0,6.0,7.0,19.0,15.0,33.0,,,INDONESIA:  MALUKU:  TERNATE ISLAND,1.279,126.371,31.0,6.3,4.0,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,INDONESIA,Asia
66,,2016.0,7.0,1.0,14.0,59.0,15.0,,,TAJIKISTAN:  RASHT,38.881,70.559,10.0,5.0,,,,,,,,,1.0,31.0,1.0,,,,,,,,,,1.0,31.0,1.0,,,TAJIKISTAN,Asia
67,,2016.0,7.0,29.0,21.0,19.0,14.0,,,NORTHERN MARIANA ISLANDS,18.543,145.507,196.0,7.7,4.0,,,,,,,,,,,,,,,,,,,,,,,,,NORTHERN MARIANA ISLANDS,Oceania
68,,2016.0,7.0,31.0,9.0,18.0,17.0,,,CHINA:  GUANGXI PROVINCE,24.134,111.478,25.0,4.9,,,,,,,,,2.0,,,200.0,3.0,,,,,,,,2.0,,,200.0,3.0,CHINA,Asia
69,,2016.0,7.0,31.0,23.0,41.0,28.0,,,INDONESIA:  SUMBAWA ISLAND:  WEST NUSA TENGGARA,-8.194,117.814,21.0,5.6,6.0,,,,,4.0,1.0,,2.0,,,700.0,3.0,,,,,4.0,1.0,,2.0,,,700.0,3.0,INDONESIA,Asia
70,,2016.0,8.0,12.0,1.0,26.0,28.0,5604.0,,NEW CALEDONIA:  LOYALTY ISLANDS,-22.477,173.117,16.0,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,NEW CALEDONIA,Oceania
71,,2016.0,8.0,15.0,2.0,58.0,0.0,,,PERU:  AREQUIPA,-15.64,-71.68,8.0,5.5,6.0,9.0,1.0,,,68.0,2.0,,2.0,605.0,3.0,671.0,3.0,9.0,1.0,,,68.0,2.0,,2.0,605.0,3.0,671.0,3.0,PERU,South America
72,,2016.0,8.0,19.0,7.0,33.0,11.0,5605.0,,SOUTH SANDWICH ISLANDS,-55.285,-31.877,10.0,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,SOUTH SANDWICH ISLANDS,South America
73,,2016.0,8.0,20.0,9.0,1.0,26.0,5741.0,,JAPAN:  OFF EAST COAST HONSHU,40.394,143.68,10.0,6.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,JAPAN,Asia
74,,2016.0,8.0,24.0,1.0,36.0,2.0,,,"ITALY:  ACCUMOLI, ARQUATA, AMATRICE",42.704,13.238,4.0,6.2,9.0,299.0,3.0,15.0,1.0,368.0,3.0,5000.0,4.0,,3.0,,2.0,299.0,3.0,15.0,1.0,368.0,3.0,5000.0,4.0,,3.0,,2.0,ITALY,Europe
75,,2016.0,8.0,24.0,10.0,34.0,58.0,,,MYANMAR (BURMA): CHAUK,20.923,94.569,82.0,6.8,5.0,4.0,1.0,,,20.0,1.0,10.0,3.0,,,230.0,3.0,4.0,1.0,,,20.0,1.0,10.0,3.0,,,230.0,2.0,MYANMAR (BURMA),Not found
76,,2016.0,9.0,1.0,16.0,37.0,3.0,5606.0,,NEW ZEALAND:  GISBORNE,-37.359,179.146,19.0,7.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,NEW ZEALAND,Oceania
77,,2016.0,9.0,10.0,12.0,27.0,41.0,,,TANZANIA:  LAKE VICTORIA;  UGANDA: RAKAI,-1.036,31.618,40.0,5.9,,23.0,1.0,,,252.0,3.0,458.0,4.0,1172.0,4.0,6281.0,4.0,23.0,1.0,,,252.0,3.0,458.0,4.0,1172.0,4.0,6281.0,4.0,TANZANIA,Africa
78,,2016.0,9.0,11.0,13.0,10.0,7.0,,,BALKANS NW:  MACEDONIA,42.008,21.488,13.0,5.1,6.0,,,,,137.0,3.0,10.0,3.0,,,,1.0,,,,,137.0,3.0,10.0,3.0,,,,1.0,MACEDONIA,Europe
79,,2016.0,9.0,12.0,11.0,33.0,17.0,,,SOUTH KOREA:  GYEONGJU,35.781,129.216,13.0,5.4,6.0,1.0,1.0,,,14.0,1.0,21.0,3.0,,,106.0,3.0,1.0,1.0,,,14.0,1.0,21.0,3.0,,,106.0,3.0,SOUTH KOREA,Asia
