,Search Parameters,Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description,Country,Continent
162,,2017.0,12.0,1.0,2.0,32.0,4.0,,,IRAN:  KERMAN,30.746,57.307,9.0,6.1,5.0,,,,,51.0,2.0,,1.0,,2.0,,1.0,,,,,51.0,2.0,,1.0,,2.0,,1.0,IRAN,Asia
163,,2017.0,12.0,15.0,16.0,47.0,23.0,,,INDONESIA:  JAVA,-7.492,108.174,90.0,6.5,7.0,4.0,1.0,,,36.0,1.0,,2.0,,,4825.0,4.0,4.0,1.0,,,36.0,1.0,,2.0,,,4825.0,4.0,INDONESIA,Asia
164,,2017.0,12.0,20.0,19.0,57.0,7.0,,,IRAN:  ALBORZ,35.649,50.962,10.0,4.9,6.0,2.0,1.0,,,117.0,3.0,,,,,,,2.0,1.0,,,117.0,3.0,,,,,,,IRAN,Asia
165,,2017.0,12.0,26.0,21.0,24.0,59.0,,,"IRAN: ALBORZ, TEHRAN",35.716,51.256,10.0,4.0,4.0,1.0,1.0,,,57.0,2.0,,,,,,,1.0,1.0,,,57.0,2.0,,,,,,,IRAN,Asia
166,,2018.0,1.0,4.0,10.0,47.0,7.0,,,BALKANS NW:  MONTENEGRO: BERANE,42.66,19.862,10.0,5.1,4.0,,,,,,1.0,,2.0,,,,3.0,,,,,,1.0,,2.0,,,,3.0,MONTENEGRO,Europe
167,,2018.0,1.0,6.0,15.0,22.0,12.0,,,IRAN:  KERMANSHAH,34.585,45.77,10.0,5.0,7.0,,,,,51.0,2.0,,1.0,,2.0,,,,,,,51.0,2.0,,1.0,,2.0,,,IRAN,Asia
168,,2018.0,1.0,8.0,,,,,,THE NETHERLANDS: GRONINGEN,53.2,6.6,,3.4,,,,,,,,,2.0,,,,4.0,,,,,,,,2.0,,,,4.0,THE NETHERLANDS,Not found
169,,2018.0,1.0,10.0,2.0,51.0,29.0,5672.0,,HONDURAS,17.483,-83.52,19.0,7.5,8.0,,,,,,,,1.0,,,7.0,1.0,,,,,,,,1.0,,,7.0,1.0,HONDURAS,North America
170,,2018.0,1.0,11.0,6.0,59.0,47.0,,,IRAN: KERMANSHAH,33.713,45.724,10.0,5.5,5.0,,,,,13.0,1.0,,1.0,,,,2.0,,,,,13.0,1.0,,1.0,,,,2.0,IRAN,Asia
171,,2018.0,1.0,14.0,9.0,18.0,0.0,5675.0,,PERU: YAUCA,-15.982,-74.512,38.0,7.1,9.0,2.0,1.0,,,139.0,3.0,,3.0,259.0,3.0,1577.0,4.0,2.0,1.0,,,139.0,3.0,,3.0,259.0,3.0,1577.0,4.0,PERU,South America
172,,2018.0,1.0,23.0,6.0,35.0,38.0,,,INDONESIA:  JAVA:  BANTEN,-7.092,105.963,48.0,5.9,6.0,1.0,1.0,,,11.0,1.0,,2.0,,,2760.0,4.0,1.0,1.0,,,11.0,1.0,,2.0,,,2760.0,4.0,INDONESIA,Asia
173,,2018.0,1.0,23.0,9.0,32.0,29.0,5673.0,,ALASKA:  KODIAK ISLAND,56.004,-149.166,14.0,7.9,9.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,ALASKA,North America
174,,2018.0,1.0,31.0,7.0,7.0,29.0,,,AFGHANISTAN; PAKISTAN:  BALUCHISTAN,36.526,70.851,194.0,6.2,6.0,2.0,1.0,,,15.0,1.0,,,,,,,2.0,1.0,,,15.0,1.0,,,,,,,AFGHANISTAN,Asia
175,,2018.0,1.0,31.0,23.0,13.0,4.0,,,ECUADOR:  PASTAZA,-1.744,-77.672,21.0,5.2,4.0,1.0,1.0,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,1.0,ECUADOR,South America
176,,2018.0,2.0,6.0,15.0,50.0,32.0,,,TAIWAN:  HUALIEN,24.134,121.659,17.0,6.4,,17.0,1.0,,,291.0,3.0,,2.0,4.0,1.0,,1.0,17.0,1.0,,,291.0,3.0,,2.0,4.0,1.0,,1.0,TAIWAN,Asia
177,,2018.0,2.0,16.0,23.0,39.0,28.0,,,MEXICO:  OAXACA,16.386,-97.979,22.0,7.2,,14.0,1.0,,,19.0,1.0,,2.0,,,1000.0,3.0,14.0,1.0,,,19.0,1.0,,2.0,,,1000.0,3.0,MEXICO,North America
178,,2018.0,2.0,25.0,17.0,44.0,14.0,,,"PAPUA NEW GUINEA: S HIGHLANDS, HELA;  INDONESIA",-6.07,142.754,25.0,7.5,8.0,145.0,3.0,,,300.0,3.0,290.0,4.0,,4.0,,4.0,145.0,3.0,,,300.0,3.0,290.0,4.0,,4.0,,4.0,PAPUA NEW GUINEA,Oceania
179,,2018.0,2.0,28.0,2.0,45.0,43.0,,,PAPUA NEW GUINEA:  S HIGHLANDS,-6.17,142.468,16.0,6.1,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,PAPUA NEW GUINEA,Oceania
180,,2018.0,3.0,4.0,19.0,57.0,29.0,,,PAPUA NEW GUINEA:  S HIGHLANDS,-6.331,142.599,10.0,6.0,,11.0,1.0,,,,,,,,,,,11.0,1.0,,,,,,,,,,,PAPUA NEW GUINEA,Oceania
181,,2018.0,3.0,4.0,23.0,18.0,21.0,,,"OKLAHOMA: BRECKENRIDGE, ENID",36.473,-97.722,5.0,4.2,,,,,,,,,2.0,,,,2.0,,,,,,,,2.0,,2.0,,,OKLAHOMA,Not found
182,,2018.0,3.0,6.0,14.0,14.0,5.0,,,"PAPUA NEW GUINEA:  S HIGHLANDS, HELA",-6.304,142.612,20.0,6.7,,25.0,1.0,,,,,,,1.0,1.0,,,25.0,1.0,,,,,,,1.0,1.0,,,PAPUA NEW GUINEA,Oceania
183,,2018.0,4.0,1.0,8.0,35.0,41.0,,,IRAN:  KERMANSHAH,34.403,45.748,10.0,5.0,,,,,,54.0,2.0,,,,,,,,,,,54.0,2.0,,,,,,,IRAN,Asia
184,,2018.0,4.0,3.0,9.0,41.0,35.0,,,VENEZUELA:  MERIDA,8.346,-71.719,10.0,4.9,,,,,,,,,2.0,,,28.0,1.0,,,,,,,,2.0,,,28.0,1.0,VENEZUELA,South America
185,,2018.0,4.0,7.0,5.0,48.0,1.0,,,PAPUA NEW GUINEA:  HELA,-5.838,142.531,18.0,6.3,,4.0,1.0,,,,,,1.0,,1.0,,1.0,4.0,1.0,,,,,,1.0,,1.0,,1.0,PAPUA NEW GUINEA,Oceania
186,,2018.0,4.0,8.0,16.0,32.0,52.0,,,JAPAN:  SHIMANE PREFECTURE,35.259,132.553,10.0,5.7,,,,,,8.0,1.0,,3.0,,,429.0,3.0,,,,,8.0,1.0,,3.0,,,429.0,3.0,JAPAN,Asia
187,,2018.0,4.0,10.0,3.0,12.0,29.0,,,ITALY:  MUCCIA,43.066,13.052,10.0,4.7,,,,,,,,,1.0,,,,1.0,,,,,,,,1.0,,,,1.0,ITALY,Europe
188,,2018.0,4.0,18.0,6.0,29.0,24.0,,,INDONESIA:  JAVA:  BANJARNEGARA,-7.248,109.654,10.0,4.5,2.0,3.0,1.0,,,21.0,1.0,,2.0,,,316.0,3.0,3.0,1.0,,,21.0,1.0,,2.0,,,316.0,3.0,INDONESIA,Asia
189,,2018.0,4.0,24.0,0.0,34.0,18.0,,,TURKEY:  ADIYAMAN,37.596,38.514,10.0,5.2,,,,,,39.0,1.0,,1.0,,,,1.0,,,,,39.0,1.0,,1.0,,,,1.0,TURKEY,Asia
190,,2018.0,5.0,2.0,4.0,8.0,4.0,,,IRAN:  KOHGILUYEH AND BOYER-AHMAD: SISAKHT,30.705,51.49,8.0,5.3,,,,,,133.0,3.0,,2.0,,,,1.0,,,,,133.0,3.0,,2.0,,,,1.0,IRAN,Asia
191,,2018.0,5.0,3.0,11.0,17.0,,,,SOUTH AFRICA:  WEST RAND,-26.4,27.5,,2.1,,7.0,1.0,,,6.0,1.0,,,,,,,7.0,1.0,,,6.0,1.0,,,,,,,SOUTH AFRICA,Africa
192,,2018.0,5.0,4.0,22.0,32.0,37.0,5678.0,6864.0,HAWAIIAN ISLANDS: PUNA DISTRICT,19.313,-154.998,2.0,6.9,,,,,,,,,1.0,,,,,,,,,1.0,1.0,370.0,4.0,716.0,3.0,,,HAWAIIAN ISLANDS,Not found
193,,2018.0,5.0,5.0,8.0,58.0,5.0,,,POLAND:  SILESIAN:  JASTRZEBIE-ZDROJ,50.124,18.683,1.0,4.1,,5.0,1.0,,,2.0,1.0,,1.0,,,,,5.0,1.0,,,2.0,1.0,,1.0,,,,,POLAND,Europe
194,,2018.0,5.0,6.0,6.0,3.0,33.0,5796.0,7541.0,JAPAN:  HONSHU:  S. OF,31.444,140.193,10.0,5.4,,,,,,,,,,,,,,,,,,,,,,,,,,JAPAN,Asia
195,,2018.0,5.0,6.0,19.0,2.0,36.0,,,"EL SALVADOR:  LA UNION, SAN MIGUEL",13.104,-88.062,10.0,5.4,,,,,,1.0,1.0,,2.0,11.0,1.0,298.0,3.0,,,,,1.0,1.0,,2.0,11.0,1.0,298.0,3.0,EL SALVADOR,North America
196,,2018.0,5.0,9.0,10.0,42.0,31.0,,,AFGHANISTAN: TAKHAR;  PAKISTAN,36.994,71.382,116.0,6.2,,,,,,13.0,1.0,,1.0,,1.0,45.0,1.0,,,,,13.0,1.0,,1.0,,1.0,45.0,1.0,AFGHANISTAN,Asia
197,,2018.0,5.0,15.0,15.0,49.0,34.0,,,COMOROS:  MAYOTTE,-12.776,45.581,17.0,5.9,,,,,,3.0,1.0,,1.0,,,,1.0,,,,,3.0,1.0,,1.0,,,,1.0,COMOROS,Africa
198,,2018.0,5.0,27.0,17.0,51.0,1.0,,,CHINA:  JILIN PROVINCE:  NINGJIANG,45.236,124.642,10.0,5.3,,,,,,,,,3.0,,,10000.0,4.0,,,,,,,,3.0,,,10000.0,4.0,CHINA,Asia
199,,2018.0,6.0,5.0,18.0,40.0,2.0,,,AZERBAIJAN: SHAKI-ZAQATALA,41.526,46.786,22.0,5.3,,1.0,1.0,,,31.0,1.0,,1.0,,,,2.0,1.0,1.0,,,31.0,1.0,,1.0,,,,2.0,AZERBAIJAN,Asia
200,,2018.0,6.0,12.0,9.0,35.0,48.0,,,COLOMBIA:  PASTO,1.067,-77.272,11.0,4.9,,2.0,1.0,,,7.0,1.0,,2.0,1.0,1.0,,3.0,2.0,1.0,,,7.0,1.0,,2.0,1.0,1.0,,3.0,COLOMBIA,South America
201,,2018.0,6.0,13.0,13.0,6.0,44.0,,,"INDONESIA:  MADURA ISLAND, JAVA",-7.001,113.888,10.0,4.6,,,,,,6.0,1.0,,2.0,,,77.0,2.0,,,,,6.0,1.0,,2.0,,,77.0,2.0,INDONESIA,Asia
202,,2018.0,6.0,17.0,22.0,59.0,17.0,,,JAPAN:  OSAKA,34.825,135.639,10.0,5.5,,5.0,1.0,,,417.0,3.0,7000.0,4.0,,,6766.0,4.0,5.0,1.0,,,417.0,3.0,7000.0,4.0,,,6766.0,4.0,JAPAN,Asia
203,,2018.0,7.0,21.0,7.0,58.0,0.0,,,INDONESIA: SUMATRA: SOLOK,-0.969,100.769,10.0,5.2,,1.0,1.0,,,2.0,1.0,,2.0,2.0,1.0,,3.0,1.0,1.0,,,2.0,2.0,,1.0,2.0,1.0,,3.0,INDONESIA,Asia
204,,2018.0,7.0,22.0,10.0,7.0,22.0,,,IRAN:  KERMANSHAH,34.591,46.166,12.0,5.8,,,,,,287.0,3.0,,2.0,,,951.0,3.0,,,,,287.0,3.0,,2.0,,,951.0,3.0,IRAN,Asia
205,,2018.0,7.0,28.0,22.0,48.0,14.0,5778.0,,INDONESIA:  LOMBOK ISLAND,-8.24,116.508,14.0,6.4,,17.0,1.0,,,355.0,3.0,,3.0,5448.0,4.0,,3.0,17.0,1.0,,,355.0,3.0,,3.0,5448.0,4.0,,3.0,INDONESIA,Asia
206,,2018.0,8.0,5.0,11.0,47.0,3.0,5685.0,,INDONESIA:  LOMBOK ISLAND,-8.258,116.438,34.0,6.9,,560.0,3.0,,,7733.0,4.0,509.0,4.0,,3.0,83392.0,4.0,560.0,3.0,,,7733.0,4.0,509.0,4.0,,3.0,83392.0,4.0,INDONESIA,Asia
207,,2018.0,8.0,9.0,5.0,25.0,38.0,,,INDONESIA:  LOMBOK ISLAND,-8.307,116.23,15.0,5.9,,6.0,1.0,,,24.0,1.0,,2.0,,,,3.0,6.0,1.0,,,24.0,1.0,,2.0,,,,3.0,INDONESIA,Asia
208,,2018.0,8.0,12.0,17.0,44.0,34.0,,,CHINA:   YUNNAN PROVINCE:  YUXI,24.298,102.91,10.0,5.0,,,,,,24.0,1.0,,2.0,,,8000.0,4.0,,,,,24.0,1.0,,2.0,,,8000.0,4.0,CHINA,Asia
209,,2018.0,8.0,19.0,0.0,20.0,7.0,5686.0,,FIJI ISLANDS,-18.113,-178.153,600.0,8.2,,,,,,,,,,,,,,,,,,,,,,,,,,FIJI ISLANDS,Not found
210,,2018.0,8.0,19.0,4.0,11.0,4.0,5816.0,,INDONESIA:  LOMBOK ISLAND,-8.337,116.599,16.0,6.3,,2.0,1.0,,,1.0,1.0,,2.0,,,1705.0,4.0,2.0,1.0,,,1.0,1.0,,2.0,,,1705.0,4.0,INDONESIA,Asia
211,,2018.0,8.0,19.0,14.0,56.0,49.0,,,INDONESIA:  LOMBOK ISLAND,-8.319,116.627,21.0,6.9,,11.0,1.0,,,,1.0,,2.0,,,1800.0,4.0,11.0,1.0,,,,1.0,,2.0,,,1800.0,4.0,INDONESIA,Asia
212,,2018.0,8.0,21.0,21.0,31.0,6.0,5687.0,,VENEZUELA:  SUCRE; TRINIDAD,10.773,-62.902,146.0,7.3,,5.0,1.0,,,,,,2.0,,,,3.0,5.0,1.0,,,,,,2.0,,,,3.0,VENEZUELA,South America
213,,2018.0,8.0,25.0,22.0,14.0,2.0,,,IRAN:  KERMANSHAH,34.611,46.242,10.0,6.0,,2.0,1.0,,,267.0,3.0,,3.0,,,2600.0,4.0,2.0,1.0,,,267.0,3.0,,3.0,,,2600.0,4.0,IRAN,Asia
214,,2018.0,8.0,29.0,3.0,51.0,1.0,5688.0,,NEW CALEDONIA:  LOYALTY ISLANDS,-22.03,170.126,21.0,7.1,,,,,,,,,,,,,,,,,,,,,,,,,,NEW CALEDONIA,Oceania
215,,2018.0,9.0,5.0,18.0,7.0,15.0,,,JAPAN:  HOKKAIDO,42.686,141.929,35.0,6.6,7.0,44.0,1.0,,,660.0,3.0,2000.0,4.0,,3.0,15000.0,4.0,44.0,1.0,,,660.0,3.0,2000.0,4.0,,3.0,15000.0,4.0,JAPAN,Asia
216,,2018.0,9.0,6.0,15.0,50.0,11.0,,,FIJI ISLANDS,-18.474,179.35,670.0,7.9,,,,,,,,,,,,,,,,,,,,,,,,,,FIJI ISLANDS,Not found
217,,2018.0,9.0,7.0,6.0,24.0,6.0,,,IRAN:  KERMAN,28.326,59.32,10.0,5.6,,1.0,1.0,,,2.0,1.0,,1.0,,,,1.0,1.0,1.0,,,2.0,1.0,,1.0,,,,1.0,IRAN,Asia
218,,2018.0,9.0,8.0,2.0,32.0,14.0,,,CHINA: YUNNAN PROVINCE:  MOJIANG HANI,23.332,101.578,8.0,5.7,,,,,,28.0,1.0,,3.0,,,29000.0,4.0,,,,,28.0,1.0,,3.0,,,29000.0,4.0,CHINA,Asia
219,,2018.0,9.0,12.0,4.0,50.0,57.0,,,INDIA:  WEST BENGAL,26.371,90.161,10.0,5.3,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,INDIA,Asia
220,,2018.0,9.0,28.0,7.0,0.0,14.0,,,INDONESIA:  SULAWESI,-0.401,119.771,4.0,6.1,,1.0,1.0,,,10.0,1.0,,1.0,,1.0,,1.0,1.0,1.0,,,10.0,1.0,,1.0,,1.0,,1.0,INDONESIA,Asia
221,,2018.0,9.0,28.0,10.0,2.0,25.0,5689.0,,INDONESIA:  SULAWESI,-0.256,119.846,20.0,7.5,8.0,4340.0,4.0,667.0,3.0,10679.0,4.0,1500.0,4.0,3673.0,4.0,39191.0,4.0,4340.0,4.0,667.0,3.0,10679.0,4.0,1500.0,4.0,3673.0,4.0,39191.0,4.0,INDONESIA,Asia
222,,2018.0,10.0,7.0,0.0,11.0,22.0,,,HAITI: PORT-DEX-PAIX,20.034,-73.013,24.0,5.9,,18.0,1.0,,,580.0,3.0,,3.0,2102.0,4.0,15932.0,4.0,18.0,1.0,,,580.0,3.0,,3.0,2102.0,4.0,15932.0,4.0,HAITI,North America
223,,2018.0,10.0,10.0,18.0,44.0,28.0,,,"INDONESIA:  MADURA ISLAND, JAVA",-7.453,114.455,9.0,6.0,5.0,4.0,1.0,,,36.0,1.0,,1.0,,,433.0,3.0,4.0,1.0,,,36.0,1.0,,1.0,,,433.0,3.0,INDONESIA,Asia
224,,2018.0,10.0,16.0,1.0,3.0,58.0,5725.0,,NEW CALEDONIA:  LOYALTY ISLANDS,-21.743,169.522,17.0,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,NEW CALEDONIA,Oceania
225,,2018.0,10.0,25.0,22.0,55.0,3.0,5690.0,,"GREECE:  IONIAN SEA:  ZAKYNTHOS, STROFADES",37.52,20.557,14.0,6.8,,,,,,3.0,1.0,,2.0,,,120.0,3.0,,,,,3.0,1.0,,2.0,,,120.0,3.0,GREECE,Europe
226,,2018.0,11.0,14.0,23.0,2.0,24.0,,,INDONESIA:  SULAWESI:  MAMASA,-2.907,119.392,14.0,5.5,,7.0,1.0,,,,,,2.0,8.0,1.0,,3.0,7.0,1.0,,,,,,2.0,8.0,1.0,,3.0,INDONESIA,Asia
227,,2018.0,11.0,25.0,16.0,38.0,23.0,,,IRAN: KERMANSHAH; IRAQ: KURDISTAN,34.361,45.744,18.0,6.3,,1.0,1.0,,,759.0,3.0,,1.0,,,,1.0,1.0,1.0,,,759.0,3.0,,1.0,,,,1.0,IRAN,Asia
228,,2018.0,11.0,28.0,14.0,44.0,39.0,,,AFGHANISTAN:  HINDU KUSH:  BAGHLAN,35.808,68.687,22.0,4.9,,,,,,9.0,1.0,,1.0,,,60.0,2.0,,,,,9.0,1.0,,1.0,,,60.0,2.0,AFGHANISTAN,Asia
229,,2018.0,11.0,30.0,17.0,29.0,16.0,,,ALASKA:  ANCHORAGE,61.316,-149.925,54.0,7.0,,,,,,117.0,3.0,150.0,4.0,2.0,1.0,1650.0,4.0,,,,,117.0,3.0,150.0,4.0,2.0,1.0,1650.0,4.0,ALASKA,North America
230,,2018.0,12.0,5.0,4.0,18.0,42.0,5698.0,,NEW CALEDONIA:  LOYALTY ISLANDS,-21.95,169.427,10.0,7.5,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,NEW CALEDONIA,Oceania
231,,2018.0,12.0,15.0,20.0,22.0,23.0,,7244.0,VANUATU ISLANDS: AMBRYM ISLAND,-16.416,168.22,11.0,5.4,,,,,,,,,2.0,,,,1.0,,,,,,,,2.0,,,,1.0,VANUATU ISLANDS,Oceania
232,,2018.0,12.0,16.0,4.0,47.0,26.0,,,CHINA:  SICHUAN:  YIBIN,28.295,105.013,18.0,5.3,,,,,,17.0,1.0,7.255,3.0,15.0,1.0,6145.0,4.0,,,,,17.0,1.0,7.255,3.0,15.0,1.0,6145.0,4.0,CHINA,Asia
233,,2018.0,12.0,22.0,5.0,38.0,27.0,,,MOZAMBIQUE; ZIMBABWE,-20.643,32.803,16.0,5.6,,,,,,10.0,1.0,,2.0,600.0,3.0,,1.0,,,,,10.0,1.0,,2.0,600.0,3.0,,1.0,MOZAMBIQUE,Africa
234,,2018.0,12.0,26.0,2.0,19.0,0.0,,7284.0,ITALY:  SICILY:  CATANIA,37.63,15.1,1.0,5.0,,,,,,28.0,1.0,115.0,4.0,15.0,1.0,,1.0,,,,,28.0,1.0,115.0,4.0,15.0,1.0,,1.0,ITALY,Europe
235,,2019.0,1.0,3.0,0.0,48.0,37.0,,,CHINA:  SICHUAN:  YIBIN,28.19,104.918,10.0,4.8,,,,,,774.0,3.0,,2.0,,,691.0,3.0,,,,,774.0,3.0,,2.0,,,691.0,3.0,CHINA,Asia
236,,2019.0,1.0,6.0,13.0,41.0,6.0,,,IRAN:  KERMANSHAH: SARPOL-E ZAHAB,34.125,45.679,14.0,5.6,,,,,,75.0,2.0,,1.0,,,,1.0,,,,,75.0,2.0,,1.0,,,,1.0,IRAN,Asia
237,,2019.0,1.0,12.0,8.0,59.0,4.0,,,POLAND:  RUDNA,51.547,16.111,1.0,3.7,,1.0,1.0,,,6.0,1.0,,2.0,,,,,1.0,1.0,,,6.0,1.0,,2.0,,,,,POLAND,Europe
238,,2019.0,1.0,20.0,1.0,32.0,48.0,,,"CHILE:  COQUIMBO, LA SERENA",-30.04,-71.382,63.0,6.7,,2.0,1.0,,,,,,2.0,,,1061.0,4.0,2.0,1.0,,,,,,2.0,,,1061.0,4.0,CHILE,South America
239,,2019.0,1.0,22.0,22.0,35.0,8.0,,,POLAND:  RYDULTOWY,50.11,18.456,5.0,3.9,,1.0,1.0,,,8.0,1.0,,,,,,,1.0,1.0,,,8.0,1.0,,,,,,,POLAND,Europe
240,,2019.0,1.0,26.0,12.0,33.0,23.0,,,"COLOMBIA:  CAUCA, HUILA",3.035,-75.738,10.0,5.6,,1.0,1.0,,,,,,1.0,,,,2.0,1.0,1.0,,,,,,1.0,,,,2.0,COLOMBIA,South America
241,,2019.0,2.0,1.0,10.0,23.0,54.0,,,INDIA:  MAHARASHTRA:  PALGHAR,19.9,72.8,5.0,3.6,,1.0,1.0,,,,,,1.0,,,,,1.0,1.0,,,,,,1.0,,,,,INDIA,Asia
242,,2019.0,2.0,1.0,16.0,19.0,29.0,,,MEXICO:  CHIAPAS; GUATEMALA:  SAN MARCOS,14.68,-92.453,66.0,6.7,,,,,,4.0,1.0,,2.0,,,,3.0,,,,,4.0,1.0,,2.0,,,,3.0,MEXICO,North America
243,,2019.0,2.0,5.0,19.0,35.0,21.0,,,AZERBAIJAN:  SHEMAKHA (SEMACHA),40.896,48.607,10.0,5.0,,,,,,30.0,1.0,,2.0,,,3000.0,4.0,,,,,30.0,1.0,,2.0,,,3000.0,4.0,AZERBAIJAN,Asia
244,,2019.0,2.0,22.0,10.0,18.0,17.0,,,"ECUADOR: AZUAY, MANABI, MORONA SANT.; PERU",-2.186,-77.051,145.0,7.5,,1.0,1.0,,,9.0,1.0,,2.0,5.0,1.0,75.0,1.0,1.0,1.0,,,9.0,1.0,,2.0,5.0,1.0,75.0,1.0,ECUADOR,South America
