,Search Parameters,Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description,Country,Continent
245,,2019.0,2.0,25.0,5.0,16.0,25.0,,,CHINA:  SICHUAN PROVINCE: RONGXIAN,29.47,104.609,10.0,4.9,,2.0,1.0,,,12.0,1.0,2.0,2.0,9.0,1.0,10911.0,4.0,2.0,1.0,,,12.0,1.0,2.0,2.0,9.0,1.0,10911.0,4.0,CHINA,Asia
246,,2019.0,2.0,27.0,23.0,27.0,24.0,,,INDONESIA: SUMATRA: SOLOK,-1.323,101.578,10.0,5.4,,,,,,48.0,1.0,,2.0,,,343.0,3.0,,,,,48.0,1.0,,2.0,,,343.0,3.0,INDONESIA,Asia
247,,2019.0,3.0,1.0,8.0,50.0,42.0,,,PERU:  AREQUIPA,-14.713,-70.155,267.0,7.0,,1.0,1.0,,,2.0,1.0,,1.0,1.0,1.0,17.0,1.0,1.0,1.0,,,2.0,1.0,,1.0,1.0,1.0,17.0,1.0,PERU,South America
248,,2019.0,3.0,17.0,7.0,7.0,25.0,,,INDONESIA:  LOMBOK ISLAND,-8.418,116.521,10.0,5.6,,6.0,1.0,,,182.0,3.0,,2.0,843.0,3.0,3613.0,4.0,6.0,1.0,,,182.0,3.0,,2.0,843.0,3.0,3613.0,4.0,INDONESIA,Asia
249,,2019.0,3.0,21.0,9.0,15.0,40.0,,,"TANZANIA:  SONGWE, MBEYA",-7.914,32.109,22.0,5.5,,1.0,1.0,,,,,,1.0,4.0,1.0,,1.0,1.0,1.0,,,,,,1.0,4.0,1.0,,1.0,TANZANIA,Africa
250,,2019.0,4.0,12.0,11.0,40.0,49.0,,,INDONESIA:  SULAWESI ISLAND: LUWUK,-1.852,122.553,18.0,6.8,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,INDONESIA,Asia
251,,2019.0,4.0,18.0,5.0,1.0,6.0,,,TAIWAN:  HUALIEN,23.989,121.693,20.0,6.1,,1.0,1.0,,,16.0,1.0,,1.0,,,,,1.0,1.0,,,16.0,1.0,,1.0,,,,,TAIWAN,Asia
252,,2019.0,4.0,22.0,9.0,11.0,11.0,,,PHILIPPINES:  PAMPANGA PROVINCE,14.924,120.497,20.0,6.1,,18.0,1.0,3.0,1.0,183.0,3.0,50.0,4.0,1046.0,4.0,3329.0,4.0,18.0,1.0,3.0,1.0,183.0,3.0,50.0,4.0,1046.0,4.0,3329.0,4.0,PHILIPPINES,Asia
253,,2019.0,5.0,6.0,21.0,19.0,35.0,,,PAPUA NEW GUINEA:  MOROBE: WAMPAR,-6.977,146.44,127.0,7.2,,,,,,,,,2.0,130.0,3.0,,,,,,,,,,2.0,130.0,3.0,,,PAPUA NEW GUINEA,Oceania
254,,2019.0,5.0,14.0,12.0,58.0,25.0,5705.0,,"PAPUA NEW GUINEA:  RABAUL, DUKE OF YORK IS",-4.051,152.597,10.0,7.6,,,,,,,1.0,,1.0,,1.0,,1.0,,,,,,1.0,,1.0,,1.0,,1.0,PAPUA NEW GUINEA,Oceania
255,,2019.0,5.0,17.0,22.0,24.0,52.0,,,CHINA:  JILIN PROVINCE:  SONGYUAN,45.205,124.611,17.0,4.8,,,,,,,,,1.0,,,167.0,3.0,,,,,,,,1.0,,,167.0,3.0,CHINA,Asia
256,,2019.0,5.0,22.0,3.0,48.0,59.0,,,THE NETHERLANDS: GRONINGEN,53.394,6.586,10.0,3.2,,,,,,,,,2.0,,,840.0,3.0,,,,,,,,2.0,,,840.0,3.0,THE NETHERLANDS,Not found
257,,2019.0,5.0,26.0,7.0,41.0,14.0,,,"PERU:  LA LIBERTAD, CAJAMARCA; ECUADOR",-5.796,-75.298,110.0,8.0,,2.0,1.0,,,30.0,1.0,,2.0,,3.0,,3.0,2.0,1.0,,,30.0,1.0,,2.0,,3.0,,3.0,PERU,South America
258,,2019.0,5.0,30.0,9.0,3.0,32.0,,,EL SALVADOR:  SAN SALVADOR,13.199,-89.306,58.0,6.6,,1.0,1.0,,,1.0,1.0,,1.0,,,2.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,2.0,1.0,EL SALVADOR,North America
259,,2019.0,6.0,1.0,4.0,26.0,19.0,,,ALBANIA:  KORCE,40.501,20.722,10.0,5.2,,,,,,4.0,1.0,,2.0,,,100.0,2.0,,,,,4.0,1.0,,2.0,,,100.0,2.0,ALBANIA,Europe
260,,2019.0,6.0,14.0,0.0,19.0,12.0,5710.0,,CHILE:  COQUIMBO,-30.056,-72.082,11.0,6.4,,,,,,,,,,,,,,,,,,,,,,,,,,CHILE,South America
261,,2019.0,6.0,15.0,22.0,55.0,2.0,5711.0,,"KERMADEC ISLANDS:  S OF, RAOUL",-30.805,-178.095,34.0,7.2,,,,,,,,,,,,,,,,,,,,,,,,,,KERMADEC ISLANDS,Not found
262,,2019.0,6.0,17.0,14.0,55.0,45.0,,,CHINA:  SICHUAN:  YIBIN,28.405,104.957,10.0,5.8,,13.0,1.0,,,200.0,3.0,1300.0,4.0,,,12700.0,4.0,13.0,1.0,,,200.0,3.0,1300.0,4.0,,,12700.0,4.0,CHINA,Asia
263,,2019.0,6.0,18.0,13.0,22.0,19.0,5712.0,,JAPAN:  NIIGATA PREFECTURE,38.646,139.472,12.0,6.4,,,,,,28.0,1.0,,2.0,,,144.0,3.0,,,,,28.0,1.0,,2.0,,,144.0,3.0,JAPAN,Asia
264,,2019.0,7.0,1.0,12.0,12.0,6.8,,,POLAND:  KATOWICE,50.287,18.997,,3.1,,3.0,1.0,,,6.0,1.0,,,,,,,3.0,1.0,,,6.0,1.0,,,,,,,POLAND,Europe
265,,2019.0,7.0,4.0,17.0,33.0,49.0,,,CALIFORNIA:  RIDGECREST;  NEVADA,35.705,-117.506,11.0,6.4,,1.0,1.0,,,,1.0,,2.0,,,,1.0,1.0,1.0,,,,1.0,,2.0,,,,1.0,CALIFORNIA,Not found
266,,2019.0,7.0,6.0,3.0,19.0,52.0,,,CALIFORNIA:  RIDGECREST,35.766,-117.605,8.0,7.1,,,,,,,1.0,5300.0,4.0,101.0,3.0,287.0,3.0,,,,,,1.0,5300.0,4.0,101.0,3.0,287.0,3.0,CALIFORNIA,Not found
267,,2019.0,7.0,8.0,7.0,0.0,31.0,,,IRAN:  MASJED-E SOLEYMAN,31.775,49.542,10.0,5.7,,1.0,1.0,,,128.0,3.0,,1.0,,,,1.0,1.0,1.0,,,128.0,3.0,,1.0,,,,1.0,IRAN,Asia
268,,2019.0,7.0,9.0,12.0,37.0,1.0,,,"PHILIPPINES:  MINDANAO:  MAKILALA, TULUNAN",6.802,125.169,24.0,5.6,,1.0,1.0,,,3.0,1.0,,1.0,,,119.0,3.0,1.0,1.0,,,3.0,1.0,,1.0,,,119.0,3.0,PHILIPPINES,Asia
269,,2019.0,7.0,12.0,20.0,42.0,55.0,,,PHILIPPINES: MINDANAO: SURIGAO DEL SUR PROVINCE,9.334,126.04,14.0,5.8,,,,,,59.0,2.0,0.71,1.0,67.0,2.0,2085.0,4.0,,,,,59.0,2.0,0.71,1.0,67.0,2.0,2085.0,4.0,PHILIPPINES,Asia
270,,2019.0,7.0,14.0,9.0,10.0,50.0,,,INDONESIA:  MOLUCCA ISLANDS:  N,-0.529,128.093,10.0,7.3,,8.0,1.0,,,134.0,3.0,,2.0,1176.0,4.0,1158.0,4.0,8.0,1.0,,,134.0,3.0,,2.0,1176.0,4.0,1158.0,4.0,INDONESIA,Asia
271,,2019.0,7.0,19.0,11.0,13.0,16.0,,,GREECE:  ATHENS,38.115,23.505,10.0,5.3,,,,,,4.0,1.0,,1.0,,1.0,,1.0,,,,,4.0,1.0,,1.0,,1.0,,1.0,GREECE,Europe
272,,2019.0,7.0,24.0,19.0,33.0,15.0,,,INDIA:  MAHARASHTRA:  PALGHAR,20.0,72.9,10.0,3.8,,1.0,1.0,,,,1.0,,1.0,,,,1.0,1.0,1.0,,,,1.0,,1.0,,,,1.0,INDIA,Asia
273,,2019.0,7.0,26.0,23.0,37.0,58.0,,,PHILIPPINES:  BATANES:  ITBAYAT,20.807,121.986,10.0,6.0,,9.0,1.0,,,64.0,2.0,0.925,1.0,,,266.0,3.0,9.0,1.0,,,64.0,2.0,0.925,1.0,,,266.0,3.0,PHILIPPINES,Asia
274,,2019.0,8.0,2.0,12.0,3.0,27.0,,,INDONESIA:  JAVA:  BANTEN,-7.267,104.825,53.0,6.9,,6.0,1.0,,,3.0,1.0,,2.0,13.0,1.0,458.0,3.0,6.0,1.0,,,3.0,1.0,,2.0,13.0,1.0,458.0,3.0,INDONESIA,Asia
275,,2019.0,8.0,7.0,21.0,28.0,2.0,,,TAIWAN:  TAIPEI,24.475,121.947,10.0,5.9,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,TAIWAN,Asia
276,,2019.0,8.0,8.0,11.0,25.0,31.0,,,TURKEY:  DENIZLI,37.948,29.697,10.0,5.8,,,,,,,1.0,,2.0,,,976.0,3.0,,,,,,1.0,,2.0,,,976.0,3.0,TURKEY,Asia
277,,2019.0,9.0,7.0,22.0,42.0,14.0,,,CHINA:  SICHUAN PROVINCE: NEIJIANG,29.573,105.064,10.0,5.1,,1.0,1.0,,,63.0,2.0,,2.0,132.0,3.0,5041.0,4.0,1.0,1.0,,,63.0,2.0,,2.0,132.0,3.0,5041.0,4.0,CHINA,Asia
278,,2019.0,9.0,21.0,14.0,4.0,24.0,,,ALBANIA:  DURRES,41.381,19.454,10.0,5.6,,,,,,132.0,3.0,45.0,4.0,,1.0,569.0,3.0,,,,,132.0,3.0,45.0,4.0,,1.0,569.0,3.0,ALBANIA,Europe
279,,2019.0,9.0,24.0,11.0,1.0,55.0,,,PAKISTAN:  MIRPUR DISTRICT,33.106,73.766,10.0,5.6,,39.0,1.0,,,746.0,3.0,17.0,3.0,1756.0,4.0,5709.0,4.0,39.0,1.0,,,746.0,3.0,17.0,3.0,1756.0,4.0,5709.0,4.0,PAKISTAN,Asia
280,,2019.0,9.0,25.0,23.0,46.0,44.0,,,INDONESIA:  MALUKU:  AMBON,-3.45,128.347,18.0,6.5,,31.0,1.0,,,179.0,3.0,,3.0,,1.0,2675.0,2.0,31.0,1.0,,,179.0,3.0,,3.0,,1.0,2675.0,4.0,INDONESIA,Asia
281,,2019.0,9.0,26.0,10.0,59.0,26.0,,,TURKEY:  ISTANBUL,40.89,28.173,10.0,5.7,,1.0,1.0,,,34.0,1.0,,2.0,,,473.0,3.0,1.0,1.0,,,34.0,1.0,,2.0,,,473.0,3.0,TURKEY,Asia
282,,2019.0,9.0,26.0,16.0,36.0,18.0,,,CHILE:  SOUTH CENTRAL,-40.815,-72.002,129.0,6.1,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,CHILE,South America
283,,2019.0,9.0,29.0,15.0,57.0,53.0,,,CHILE:  CONCEPCION,-35.473,-73.162,11.0,6.8,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,CHILE,South America
284,,2019.0,10.0,10.0,4.0,39.0,48.0,,,INDONESIA:  PASSO,-3.65,128.216,54.0,5.0,7.0,1.0,1.0,,,2.0,1.0,,2.0,,,,1.0,1.0,1.0,,,2.0,1.0,,2.0,,,,1.0,INDONESIA,Asia
285,,2019.0,10.0,16.0,11.0,37.0,6.0,,,"PHILIPPINES:  MINDANAO:  COTABATO, DAVAO",6.712,125.005,14.0,6.4,7.0,7.0,1.0,,,215.0,3.0,,3.0,506.0,3.0,2664.0,4.0,7.0,1.0,,,215.0,3.0,,3.0,506.0,3.0,2664.0,4.0,PHILIPPINES,Asia
286,,2019.0,10.0,29.0,1.0,4.0,44.0,,,"PHILIPPINES:  MINDANAO:  COTABATO, DAVAO",6.802,125.04,15.0,6.6,,12.0,1.0,,,417.0,3.0,,3.0,22363.0,4.0,12119.0,4.0,13.0,1.0,,1.0,562.0,3.0,,3.0,23303.0,4.0,15306.0,4.0,PHILIPPINES,Asia
287,,2019.0,10.0,31.0,1.0,11.0,19.0,,,"PHILIPPINES:  COTABATO, SULTAN KUDARAT",6.91,125.156,10.0,6.5,,9.0,1.0,,,,1.0,,2.0,,3.0,,3.0,10.0,1.0,,1.0,,1.0,,2.0,,3.0,,3.0,PHILIPPINES,Asia
288,,2019.0,11.0,7.0,22.0,47.0,5.0,,,IRAN: MIYANEH,37.808,47.558,10.0,,,5.0,1.0,,,584.0,3.0,,2.0,,1.0,,1.0,5.0,1.0,,,584.0,3.0,,2.0,,1.0,,1.0,IRAN,Asia
289,,2019.0,11.0,11.0,10.0,52.0,46.0,,,"FRANCE:  LE TEIL, SAINT-THOME, VIVIERS",44.612,4.638,10.0,4.8,7.0,,,,,4.0,1.0,59.4,4.0,,,900.0,3.0,,,,,4.0,1.0,59.4,4.0,,,900.0,3.0,FRANCE,Europe
290,,2019.0,11.0,12.0,10.0,10.0,44.0,,,INDONESIA:  MALUKU:  AMBON,-3.61,128.299,50.0,5.0,,2.0,1.0,,,3.0,1.0,,1.0,,1.0,,,2.0,1.0,,,3.0,1.0,,1.0,,1.0,,,INDONESIA,Asia
291,,2019.0,11.0,14.0,16.0,17.0,40.0,5733.0,,INDONESIA:  MOLUCCA ISLANDS:  N,1.6,126.416,33.0,7.1,,1.0,1.0,,,3.0,1.0,,1.0,,,36.0,1.0,1.0,1.0,,,3.0,1.0,,1.0,,,36.0,1.0,INDONESIA,Asia
292,,2019.0,11.0,18.0,13.0,22.0,9.0,,,PHILIPPINES:  MINDANAO:  BUKIDNON PROVINCE,7.625,124.912,,5.9,6.0,,,,,16.0,1.0,,2.0,61.0,2.0,379.0,3.0,,,,,16.0,1.0,,2.0,61.0,2.0,379.0,3.0,PHILIPPINES,Asia
293,,2019.0,11.0,25.0,1.0,18.0,21.0,,,CHINA:  GUANGXI PROVINCE,22.96,106.711,10.0,5.0,,1.0,1.0,,,4.0,1.0,,1.0,,,,1.0,1.0,1.0,,,4.0,1.0,,1.0,,,,1.0,CHINA,Asia
294,,2019.0,11.0,26.0,2.0,54.0,12.0,,,"ALBANIA:  DURRES, THUMANE, TIRANA",41.521,19.559,20.0,6.4,,51.0,2.0,,,2000.0,4.0,1081.0,4.0,11000.0,4.0,83000.0,4.0,51.0,2.0,,,2000.0,4.0,1081.0,4.0,11000.0,4.0,83000.0,4.0,ALBANIA,Europe
295,,2019.0,12.0,15.0,6.0,11.0,52.0,,,PHILIPPINES:  MINDANAO:  DAVAO,6.708,125.188,22.0,6.8,,13.0,1.0,1.0,1.0,210.0,3.0,,4.0,4546.0,4.0,21495.0,4.0,13.0,1.0,1.0,1.0,210.0,3.0,,4.0,4546.0,4.0,21495.0,4.0,PHILIPPINES,Asia
296,,2019.0,12.0,18.0,0.0,14.0,7.0,,,CHINA:  SICHUAN PROVINCE: NEIJIANG,29.639,104.946,10.0,5.2,,,,,,18.0,1.0,,2.0,,,780.0,3.0,,,,,18.0,1.0,,2.0,,,780.0,3.0,CHINA,Asia
297,,2020.0,1.0,7.0,8.0,24.0,26.0,5736.0,,"PUERTO RICO:  PONCE,SAN JUAN",17.916,-66.813,10.0,6.4,8.0,4.0,1.0,,,,1.0,800.0,4.0,300.0,3.0,1390.0,4.0,4.0,1.0,,,,1.0,800.0,4.0,300.0,3.0,1390.0,4.0,PUERTO RICO,North America
298,,2020.0,1.0,19.0,13.0,27.0,56.0,,,CHINA:  XINJIANG PROVINCE,39.831,77.106,6.0,6.0,,1.0,1.0,,,2.0,1.0,,3.0,,,,4.0,1.0,1.0,,,2.0,1.0,,3.0,,,,4.0,CHINA,Asia
299,,2020.0,1.0,24.0,17.0,55.0,14.0,,,TURKEY:  ELAZIG AND MALATYA PROVINCES,38.39,39.081,12.0,6.7,,41.0,1.0,,,1600.0,4.0,,4.0,76.0,2.0,,4.0,41.0,1.0,,,1600.0,4.0,,4.0,76.0,2.0,,4.0,TURKEY,Asia
300,,2020.0,1.0,28.0,19.0,10.0,25.0,5740.0,,CUBA: GRANMA;  CAYMAN IS;  JAMAICA,19.44,-78.755,10.0,7.7,,,,,,,,,2.0,1.0,1.0,,3.0,,,,,,,,2.0,1.0,1.0,,3.0,CUBA,North America
301,,2020.0,2.0,23.0,16.0,0.0,31.0,,,TURKEY: VAN;  IRAN,38.482,44.367,10.0,6.0,,10.0,1.0,,,60.0,2.0,,2.0,255.0,3.0,600.0,3.0,10.0,1.0,,,60.0,2.0,,2.0,255.0,3.0,600.0,3.0,TURKEY,Asia
302,,2020.0,3.0,10.0,10.0,18.0,6.0,,,"INDONESIA:  JAVA:  SUKABUMI, BOGOR",-6.808,106.676,23.0,5.0,8.0,,,,,4.0,1.0,,2.0,,,1137.0,4.0,,,,,4.0,1.0,,2.0,,,1137.0,4.0,INDONESIA,Asia
303,,2020.0,3.0,18.0,13.0,9.0,31.0,,,UTAH,40.751,-112.078,12.0,5.7,6.0,,,,,,,48.5,4.0,,,,3.0,,,,,,,48.5,4.0,,,,3.0,UTAH,Not found
304,,2020.0,3.0,22.0,5.0,24.0,3.0,,,BALKANS NW:  CROATIA:  ZAGREB,45.897,15.966,10.0,5.4,8.0,1.0,1.0,,,27.0,1.0,1800.0,4.0,6305.0,4.0,20000.0,4.0,1.0,1.0,,,27.0,1.0,1800.0,4.0,6305.0,4.0,20000.0,4.0,CROATIA,Europe
305,,2020.0,3.0,25.0,2.0,49.0,21.0,5746.0,,RUSSIA:  KURIL ISLANDS,48.986,157.693,57.0,7.5,6.0,,,,,,,,,,,,,,,,,,,,,,,,,RUSSIA,Europe
306,,2020.0,4.0,1.0,12.0,23.0,27.0,,,CHINA:  QINGHAI PROVINCE,33.124,98.916,10.0,5.3,,,,,,,,11.28,3.0,,,790.0,3.0,,,,,,,11.28,3.0,,,790.0,3.0,CHINA,Asia
307,,2020.0,5.0,2.0,12.0,51.0,6.0,5747.0,,GREECE:  CRETE,34.205,25.712,17.0,6.6,7.0,,,,,,,,,,,,,,,,,,,,,,,,,GREECE,Europe
308,,2020.0,5.0,7.0,20.0,18.0,22.0,,,"IRAN:  TEHRAN, DAMAVAND",35.725,52.044,10.0,4.6,,2.0,1.0,,,22.0,1.0,,,,,,,2.0,1.0,,,22.0,1.0,,,,,,,IRAN,Asia
309,,2020.0,5.0,18.0,13.0,48.0,3.0,,,CHINA:   YUNNAN PROVINCE:  QIAOJIA,27.296,103.281,10.0,5.2,,4.0,1.0,,,24.0,1.0,,2.0,,1.0,,,4.0,1.0,,,24.0,1.0,17.0,3.0,,1.0,,,CHINA,Asia
310,,2020.0,5.0,29.0,5.0,30.0,,5748.0,7504.0,INDONESIA:  JAVA:  IJEN,-8.058,114.242,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,INDONESIA,Asia
311,,2020.0,6.0,4.0,8.0,49.0,39.0,,,INDONESIA: NORTH MALUKU: MOROTAI,2.923,128.248,107.0,6.4,4.0,,,,,,,,2.0,14.0,1.0,298.0,3.0,,,,,,,,2.0,14.0,1.0,298.0,3.0,INDONESIA,Asia
312,,2020.0,6.0,7.0,5.0,27.0,22.0,,,PERU:  COAST:  CHIMBOTE,-9.634,-78.591,57.0,4.5,,1.0,1.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,PERU,South America
313,,2020.0,6.0,14.0,14.0,24.0,29.0,,,TURKEY:  BINGOL,39.421,40.697,10.0,5.9,,1.0,1.0,,,35.0,1.0,,2.0,,,,1.0,1.0,1.0,,,35.0,1.0,,2.0,,,,1.0,TURKEY,Asia
314,,2020.0,6.0,18.0,12.0,49.0,53.0,5750.0,,"KERMADEC ISLANDS:  S OF, RAOUL",-33.294,-177.838,10.0,7.4,,,,,,,,,,,,,,,,,,,,,,,,,,KERMADEC ISLANDS,Not found
315,,2020.0,6.0,23.0,15.0,29.0,5.0,5751.0,,MEXICO: OAXACA,16.029,-95.901,26.0,7.4,,10.0,1.0,,,24.0,1.0,,4.0,,,8123.0,4.0,10.0,1.0,,,24.0,1.0,,4.0,,,8123.0,4.0,MEXICO,North America
316,,2020.0,6.0,25.0,10.0,3.0,31.0,,,TURKEY:  VAN,38.558,44.023,10.0,5.4,,,,,,5.0,1.0,,2.0,,,90.0,2.0,,,,,5.0,1.0,,2.0,,,90.0,2.0,TURKEY,Asia
317,,2020.0,7.0,17.0,2.0,50.0,23.0,,,"PAPUA NEW GUINEA:  MOROBE, ORO",-7.843,147.766,80.0,7.0,,1.0,1.0,,,1.0,1.0,,1.0,,,12.0,1.0,1.0,1.0,,,1.0,1.0,,1.0,,,12.0,1.0,PAPUA NEW GUINEA,Oceania
318,,2020.0,7.0,22.0,6.0,12.0,44.0,5753.0,,ALASKA,55.03,-158.522,28.0,7.8,8.0,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,ALASKA,North America
319,,2020.0,7.0,27.0,5.0,14.0,51.0,,,VIETNAM: SON LA PROVINCE,20.872,104.541,10.0,4.8,,,,,,,,,2.0,,,,3.0,,,,,,,,2.0,,,,3.0,VIETNAM,Asia
320,,2020.0,8.0,9.0,12.0,7.0,37.0,,,NORTH CAROLINA:  SPARTA,36.476,-81.094,8.0,5.1,,,,,,,,,2.0,60.0,2.0,465.0,3.0,,,,,,,,2.0,60.0,2.0,465.0,3.0,NORTH CAROLINA,Not found
321,,2020.0,8.0,18.0,0.0,3.0,48.0,,,PHILIPPINES:  MASBATE,12.021,124.123,10.0,6.6,7.0,2.0,1.0,,,50.0,1.0,0.57,1.0,138.0,3.0,1167.0,4.0,2.0,1.0,,,50.0,1.0,0.57,1.0,138.0,3.0,1167.0,4.0,PHILIPPINES,Asia
322,,2020.0,10.0,19.0,20.0,54.0,39.0,5755.0,,ALASKA,54.608,-159.655,33.0,7.6,8.0,,,,,,,,,,,,,,,,,,,,,,,,,ALASKA,North America
323,,2020.0,10.0,30.0,11.0,51.0,27.0,5757.0,,GREECE:  SAMOS; TURKEY:  IZMIR,37.918,26.79,21.0,7.0,8.0,117.0,3.0,,,1054.0,4.0,400.0,4.0,,2.0,,4.0,118.0,3.0,,,1054.0,4.0,400.0,4.0,,2.0,,4.0,GREECE,Europe
324,,2020.0,12.0,27.0,21.0,39.0,14.0,5760.0,,CHILE:  OFF COAST CENTRAL,-39.343,-74.99,10.0,6.7,5.0,,,,,,,,,,,,,,,,,,,,,,,,,CHILE,South America
325,,2020.0,12.0,29.0,11.0,19.0,54.0,,,BALKANS NW:  CROATIA:  PETRINJA,45.422,16.255,10.0,6.4,9.0,8.0,1.0,,,36.0,1.0,4187.0,4.0,1500.0,4.0,46000.0,4.0,8.0,1.0,,,36.0,1.0,4187.0,4.0,1500.0,4.0,46000.0,4.0,CROATIA,Europe
